ingredient_name,common_aliases,category,concern_level,explanation,skin_types_to_avoid,benefit
Styrene,,Harmful Chemical,Avoid,Potential carcinogen found in some fragrance compounds. Listed as possible human carcinogen by IARC.,all,none
Talc,Magnesium Silicate,Harmful Chemical,Caution,Used in powders and eyeshadows. Concerns exist around asbestos contamination in cosmetic-grade talc. Some studies link talc to ovarian cancer.,all,none
Carbon Black,"CI 77266, D&C Black No. 2",Harmful Chemical,Caution,Pigment used in mascaras and eyeliners. Possible carcinogen â€” classified as Group 2B by IARC.,all,none
Styrene Acrylates Copolymer,,Harmful Chemical,Caution,Microplastic film former. Does not biodegrade and accumulates in water systems. Environmental concern.,all,none
Polyethylene,"PE, Polyethylene Beads",Harmful Chemical,Avoid,"Microplastic used as exfoliant beads. Banned in rinse-off cosmetics in UK, US, and EU. Environmental pollutant.",all,none
PFAS,"Perfluoroalkyl Substances, Fluoropolymers, PTFE",Harmful Chemical,Avoid,"Forever chemicals used in some foundations and waterproof cosmetics for smooth application. Linked to cancer, hormone disruption, and immune effects. Do not biodegrade.",all,none
Ethanolamines,"MEA, DEA, TEA, Monoethanolamine",Harmful Chemical,Caution,Group of compounds used as pH adjusters and emulsifiers. Can form carcinogenic nitrosamines. DEA is the most concerning.,"sensitive, all",none
Dimethicone,"Polydimethylsiloxane, PDMS, Dimethyl Polysiloxane",Silicone,Caution,Silicone-based emollient that creates a smooth barrier on skin. Locks in moisture but can clog pores with prolonged use. Generally safe but avoid if acne-prone.,"acne-prone, oily",none
Cyclomethicone,"Cyclopentasiloxane, Cyclohexasiloxane, D4, D5, D6",Silicone,Caution,Volatile silicone that evaporates after application. D4 and D5 are restricted in EU wash-off products due to environmental persistence and potential endocrine effects.,all,none
Cyclopentasiloxane,"D5, Silicone D5",Silicone,Caution,Volatile silicone restricted in EU rinse-off cosmetics. Environmentally persistent.,all,none
Cyclohexasiloxane,D6,Silicone,Caution,Similar to cyclopentasiloxane. EU restricted. Persistent in the environment.,all,none
Phenyl Trimethicone,,Silicone,Safe,Gives hair and skin a glossy appearance. Less occlusive than dimethicone. Generally considered safe.,none,none
Amodimethicone,,Silicone,Safe,Conditioning silicone used in hair products. Targets damaged areas of hair. Generally safe and effective.,none,none
Trimethylsiloxysilicate,,Silicone,Safe,Film-forming silicone used in long-wear makeup. Creates a waterproof coating. Generally safe.,none,none
Caprylyl Methicone,,Silicone,Safe,Lightweight silicone with good spreading properties. Generally well tolerated.,none,none
Cetyl Dimethicone,,Silicone,Safe,Emollient silicone that conditions skin and hair. Generally safe and non-irritating.,none,none
Stearyl Dimethicone,,Silicone,Safe,Heavier silicone used in conditioners and moisturisers. Generally safe.,none,none
PEG-12 Dimethicone,"Silsurf D212CG, Dow Corning 5329, DC 5329, Polyethylene Glycol-12 Dimethicone, PEG-12 Dimethicone Copolyol, Ethoxylated Dimethicone",Silicone,Caution,"Water-soluble silicone. PEG compounds can be contaminated with 1,4-dioxane, a potential carcinogen. Generally safe at cosmetic concentrations.",sensitive,none
Lauryl Methicone Copolyol,,Silicone,Safe,Water-soluble silicone used as a conditioning agent. Generally safe.,none,none
Bis-PEG/PPG-20/20 Dimethicone,,Silicone,Caution,Water-soluble silicone emulsifier. PEG contamination concern applies.,sensitive,none
Silica,"Silicon Dioxide, SiO2",Silicone,Safe,Mineral absorbent and thickener. Completely inert and safe. Used to control shine and texture.,none,none
Dimethiconol,,Silicone,Safe,Variant of dimethicone with similar properties. Provides conditioning and smoothing effects. Generally safe.,none,none
Cetyl Alcohol,"1-Hexadecanol, Palmityl Alcohol",Fatty Alcohol,Safe,"Fatty alcohol derived from coconut or palm oil. Acts as an emollient and thickener. Despite the name, it is not drying and is generally well tolerated.",none,barrier repair
Cetearyl Alcohol,Cetostearyl Alcohol,Fatty Alcohol,Safe,Blend of cetyl and stearyl alcohol. Emulsifier and emollient. Safe for most skin types including sensitive.,none,barrier repair
Stearyl Alcohol,1-Octadecanol,Fatty Alcohol,Safe,Fatty alcohol used as an emollient and thickener. Non-irritating and generally safe.,none,barrier repair
Behenyl Alcohol,"Docosanol, 1-Docosanol",Fatty Alcohol,Safe,"Long-chain fatty alcohol. Emollient and emulsifier. Very well tolerated, safe for sensitive skin.",none,barrier repair
Arachidyl Alcohol,,Fatty Alcohol,Safe,Fatty alcohol used as an emollient. Generally safe and non-irritating.,none,barrier repair
Myristyl Alcohol,1-Tetradecanol,Fatty Alcohol,Caution,Fatty alcohol that rates 2-3 on comedogenicity. Safe for most but may cause issues for acne-prone skin.,"oily, acne-prone",none
Lauryl Alcohol,1-Dodecanol,Fatty Alcohol,Caution,Fatty alcohol that can be moderately comedogenic. May irritate sensitive skin at higher concentrations.,"oily, acne-prone, sensitive",none
Ethanol,"Ethyl Alcohol, Alcohol, Grain Alcohol",Drying Alcohol,Caution,Simple alcohol that evaporates quickly. Drying to the skin barrier with repeated use. Different from fatty alcohols.,"sensitive, dry, eczema, rosacea",none
Isopropyl Alcohol,"Isopropanol, 2-Propanol, Rubbing Alcohol",Drying Alcohol,Avoid,Very drying and irritating to skin. Disrupts the lipid barrier significantly. Not suitable for facial use.,all,none
Benzyl Alcohol,"Phenylmethanol, Benzenemethanol",Drying Alcohol,Caution,Used as a preservative and solvent. Can cause contact sensitivity and is a mild irritant. EU-regulated fragrance allergen.,"sensitive, eczema",none
SD Alcohol 40,"Specially Denatured Alcohol, Alcohol Denat",Drying Alcohol,Caution,Denatured ethanol. Drying to skin and disrupts the barrier. Often used in toners and astringents for a mattifying effect.,"sensitive, dry, eczema, rosacea",none
Phenoxyethanol,,Preservative,Caution,Widely used preservative considered safer than parabens. Some concerns about irritation at higher concentrations. EU limits to 1% in cosmetics.,"sensitive, eczema",none
Ethylhexylglycerin,"Ethylhexyl Glycerine, Ethylhexyl Glycerin",Preservative,Safe,Mild preservative booster derived from glycerin. Often paired with phenoxyethanol. Generally well tolerated.,none,none
Sodium Benzoate,,Preservative,Caution,Preservative that can form benzene (a carcinogen) when combined with vitamin C (ascorbic acid) in formulas. Generally safe alone.,sensitive,none
Potassium Sorbate,,Preservative,Safe,Mild preservative from sorbic acid. Generally well tolerated and considered one of the safer preservatives.,none,none
Sorbic Acid,,Preservative,Safe,Natural preservative. Gentle and generally safe. Can cause mild irritation in very sensitive individuals.,none,none
Caprylyl Glycol,,Preservative,Safe,Mild preservative and skin conditioning agent. Well tolerated by most skin types.,none,none
Chlorphenesin,,Preservative,Caution,Preservative with muscle-relaxing properties. Can cause contact dermatitis in sensitive individuals.,"sensitive, eczema",none
Benzoic Acid,,Preservative,Caution,Preservative that can be irritating at higher concentrations. Generally safe in rinse-off products.,sensitive,none
Salicylic Acid,,BHA,Caution,"Beta hydroxy acid used as both an exfoliant and preservative. Can be drying and irritating, especially for dry or sensitive skin. Avoid during pregnancy.","dry, sensitive, pregnancy","acne fighting, exfoliation, oil control"
Dehydroacetic Acid,,Preservative,Safe,Mild preservative often combined with benzyl alcohol. Generally well tolerated.,none,none
Hexylene Glycol,,Preservative,Caution,Used as a solvent and preservative booster. Can be irritating at higher concentrations.,sensitive,none
Propanediol,"1,3-Propanediol",Preservative,Safe,Plant-derived solvent and humectant. Gentler alternative to propylene glycol. Generally well tolerated.,none,hydration
Pentylene Glycol,,Preservative,Safe,Mild preservative and humectant. Derived from plant sources. Well tolerated including by sensitive skin.,none,hydration
Zinc Pyrithione,Pyrithione Zinc,Preservative,Caution,Active ingredient in anti-dandruff shampoos. Effective antifungal. EU has restricted it as a leave-on cosmetic ingredient due to environmental concerns.,all,acne fighting
Piroctone Olamine,,Preservative,Safe,Anti-dandruff agent and preservative. Gentler alternative to zinc pyrithione. Generally well tolerated.,none,acne fighting
Climbazole,,Preservative,Safe,Antifungal preservative used in anti-dandruff and anti-acne products. Generally safe and effective.,none,acne fighting
Hyaluronic Acid,"Sodium Hyaluronate, Hyaluronan, Hyaluronate, Biohyaluronic acid, Super Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Potassium Hyaluronate",Beneficial,Safe,Powerful humectant that holds up to 1000 times its weight in water. Occurs naturally in the skin. Suitable for all skin types including sensitive and acne-prone.,none,hydration
Glycerin,"Glycerol, Glycerine, Vegetable Glycerin",Beneficial,Safe,One of the most effective and well-studied humectants. Draws moisture from the environment into the skin. Safe for all skin types.,none,hydration
Propylene Glycol,PG,Humectant,Caution,Effective humectant but can cause contact dermatitis in sensitive individuals. Generally safe at concentrations under 5%.,"sensitive, eczema",none
Butylene Glycol,"1,3-Butanediol, BG",Beneficial,Safe,Mild humectant and solvent. Less likely to cause irritation than propylene glycol. Generally well tolerated.,none,hydration
Panthenol,"D-Panthenol, DL-Panthenol, Pro-Vitamin B5, Vitamin B5, Dexpanthenol",Beneficial,Safe,Converts to vitamin B5 in the skin. Deeply hydrating and promotes skin barrier repair. Anti-inflammatory properties. Safe for all skin types.,none,"hydration, soothing"
Sodium PCA,Sodium 2-Pyrrolidone-5-Carboxylate,Beneficial,Safe,Natural component of the skin's Natural Moisturising Factor (NMF). Excellent humectant. Safe for all skin types.,none,hydration
Urea,Carbamide,Beneficial,Safe,Natural component of the skin's NMF. At low concentrations acts as a humectant. At higher concentrations acts as an exfoliant. Very effective for dry and eczema-prone skin.,none,hydration
Betaine,Trimethylglycine,Beneficial,Safe,Derived from sugar beets. Mild humectant and anti-irritant. Helps stabilise other ingredients in formulas.,none,hydration
Erythritol,,Beneficial,Safe,Sugar alcohol used as a humectant. Gentle and well tolerated.,none,hydration
Sorbitol,,Beneficial,Safe,Sugar alcohol humectant. Gentle and effective. Generally well tolerated.,none,hydration
Trehalose,,Beneficial,Safe,Natural sugar with excellent moisture-binding and protective properties. Used in hydrating products.,none,hydration
Inositol,,Beneficial,Safe,Vitamin-like compound with humectant and soothing properties. Beneficial for sensitive and acne-prone skin.,none,hydration
Serine,,Beneficial,Safe,Amino acid that is a natural component of skin's NMF. Hydrating and gentle.,none,hydration
Sodium Lactate,,Beneficial,Safe,Sodium salt of lactic acid. Effective humectant and mild exfoliant. Component of the skin's NMF.,none,hydration
Lactic Acid,,AHA,Caution,Alpha hydroxy acid derived from milk. Exfoliates by loosening the bonds between dead skin cells. Gentler than glycolic acid. Increases sun sensitivity â€” always use SPF.,"sensitive, dry","exfoliation, brightening, hydration"
Glycolic Acid,,AHA,Caution,"Smallest AHA molecule â€” most effective but also most irritating. Exfoliates, brightens, and stimulates collagen. Increases photosensitivity significantly.","sensitive, dry, rosacea","exfoliation, brightening"
Mandelic Acid,,AHA,Safe,Larger AHA molecule derived from bitter almonds. Gentlest AHA. Also has antibacterial properties â€” good for acne-prone skin. Increases sun sensitivity.,none,"exfoliation, brightening"
Malic Acid,,AHA,Safe,Mild AHA derived from apples. Often used in combination with other AHAs. Gentle and generally well tolerated.,none,"anti-aging, exfoliation"
Tartaric Acid,,AHA,Safe,Mild AHA derived from grapes. Often used as a pH adjuster and mild exfoliant.,none,"exfoliation, brightening"
Citric Acid,"2-Hydroxy-1,2,3-propanetricarboxylic acid",AHA,Caution,Mild AHA used primarily as a pH adjuster. At higher concentrations can exfoliate but also irritate.,sensitive,exfoliation
Polyhydroxy Acids,"PHA, Gluconolactone, Lactobionic Acid",PHA,Safe,"Largest exfoliant molecules â€” gentlest exfoliation with additional humectant benefits. Suitable for sensitive, dry, and eczema-prone skin.",none,"exfoliation, hydration"
Azelaic Acid,,Beneficial,Safe,"Multitasking ingredient that exfoliates, reduces hyperpigmentation, kills acne bacteria, and reduces redness. Safe during pregnancy. Excellent for rosacea.",none,"brightening, acne fighting"
Kojic Acid,,Beneficial,Caution,Brightening ingredient that inhibits tyrosinase enzyme. Effective for hyperpigmentation. Can cause sensitisation with prolonged use.,sensitive,brightening
Retinol,"Vitamin A, All-trans Retinol",Retinoid,Caution,"Gold standard anti-ageing ingredient. Increases cell turnover, stimulates collagen, and improves texture. Can cause irritation, dryness, and photosensitivity. Avoid during pregnancy.","sensitive, dry, pregnancy, rosacea","anti-aging, acne fighting"
Retinal,Retinaldehyde,Retinoid,Caution,More potent than retinol but less so than retinoic acid. Faster results with slightly more irritation potential. Avoid during pregnancy.,"sensitive, pregnancy","anti-aging, acne fighting"
Retinyl Palmitate,Vitamin A Palmitate,Retinoid,Safe,Ester form of vitamin A. Weakest retinoid â€” least effective but also least irritating. Safe starting point for retinoid beginners.,pregnancy,anti-aging
Retinyl Acetate,,Retinoid,Safe,Ester form of vitamin A. Milder than retinol. Converted to retinol in the skin.,pregnancy,anti-aging
Granactive Retinoid,"Hydroxypinacolone Retinoate, HPR",Retinoid,Safe,Next-generation retinoid that works without conversion steps. Less irritating than retinol with effective results.,pregnancy,"anti-aging, acne fighting"
Ascorbic Acid,"Vitamin C, L-Ascorbic Acid",Antioxidant,Caution,"Purest form of vitamin C. Powerful antioxidant, brightens, stimulates collagen, protects against UV damage. Unstable â€” oxidises quickly. Can be irritating at high concentrations. Avoid mixing with niacinamide at high concentrations.","sensitive, rosacea","antioxidant, brightening"
Sodium Ascorbyl Phosphate,SAP,Antioxidant,Safe,Stable vitamin C derivative. More gentle than ascorbic acid. Also has antibacterial properties beneficial for acne-prone skin.,none,"antioxidant, brightening"
Ascorbyl Glucoside,AA2G,Antioxidant,Safe,Stable vitamin C derivative. Gentler and more stable than ascorbic acid. Less potent but well tolerated.,none,"antioxidant, brightening"
Magnesium Ascorbyl Phosphate,MAP,Antioxidant,Safe,"Stable, water-soluble vitamin C derivative. Gentle and effective brightener suitable for sensitive skin.",none,"antioxidant, brightening"
Ascorbyl Tetraisopalmitate,"Vitamin C ATIP, Tetrahexyldecyl Ascorbate, VC-IP, Vitamin C Tetraisopalmitate, Ascorbyl tetra-2-hexyldecanoate",Antioxidant,Safe,"Oil-soluble, stable vitamin C derivative. Penetrates well and is very gentle. Good for dry and sensitive skin.",none,"antioxidant, brightening"
Ethyl Ascorbic Acid,3-O-Ethyl Ascorbic Acid,Antioxidant,Safe,Stable and potent vitamin C derivative. Good skin penetration and brightening efficacy.,none,"antioxidant, brightening"
Niacinamide,"Vitamin B3, Nicotinamide",Beneficial,Safe,"Multi-tasking ingredient that reduces pore appearance, controls oil, brightens skin, strengthens the barrier, and reduces redness. Well studied and safe for all skin types including acne-prone and sensitive.",none,"brightening, oil control"
Nicotinic Acid,"Niacin, Vitamin B3 Acid Form",Beneficial,Caution,Can cause temporary flushing (redness and tingling) when applied topically. Convert to niacinamide for stable benefit.,"sensitive, rosacea",brightening
Biotin,"Vitamin B7, Vitamin H",Beneficial,Safe,B vitamin used in hair and nail products. Supports keratin structure. Generally safe and well tolerated.,none,barrier repair
Riboflavin,Vitamin B2,Beneficial,Safe,Antioxidant vitamin. Used in some serums for its skin-protective properties.,none,antioxidant
Pyridoxine,Vitamin B6,Beneficial,Safe,Regulates sebum production. Beneficial for oily and acne-prone skin. Anti-inflammatory properties.,none,soothing
Tocopherol,"Vitamin E, Alpha-Tocopherol, Beta-Tocopherol, Gamma-Tocopherol",Antioxidant,Safe,Fat-soluble antioxidant that protects against oxidative damage. Works synergistically with vitamin C. Moisturising and skin-repairing.,none,"antioxidant, barrier repair"
Tocopheryl Acetate,"Tocopherol Acetate, Vitamin E Acetate, Vitamin E",Antioxidant,Safe,"Stable esterified form of Vitamin E. Acts as an antioxidant, protects skin from free radical damage, and helps maintain skin barrier. More shelf-stable than pure Tocopherol. Safe for all skin types.",none,"antioxidant, barrier repair"
Resveratrol,,Antioxidant,Safe,Powerful antioxidant from grape skins. Anti-inflammatory and protective against UV damage.,none,"antioxidant, anti-aging"
Ferulic Acid,,Antioxidant,Safe,Plant-derived antioxidant that doubles the effectiveness of vitamins C and E. Commonly used in combination serums.,none,"antioxidant, brightening"
Coenzyme Q10,"Ubiquinone, CoQ10",Antioxidant,Safe,Antioxidant naturally present in skin cells. Decreases with age. Helps protect against free radical damage.,none,"antioxidant, anti-aging"
Glutathione,,Antioxidant,Safe,Master antioxidant naturally produced by the body. Brightening and protective. Generally safe.,none,"antioxidant, brightening"
Astaxanthin,,Antioxidant,Safe,One of the most powerful natural antioxidants. Anti-inflammatory and protective. Generally safe and beneficial.,none,"antioxidant, anti-aging"
Lycopene,,Antioxidant,Safe,Carotenoid antioxidant from tomatoes. Protective against UV damage and oxidative stress.,none,"antioxidant, anti-aging"
Beta-Carotene,Provitamin A,Antioxidant,Safe,Antioxidant carotenoid that converts to vitamin A. Protective and brightening. Generally safe.,none,"antioxidant, anti-aging"
Epigallocatechin Gallate,"EGCG, Green Tea Extract",Antioxidant,Safe,Potent antioxidant from green tea. Anti-inflammatory and protective against UV damage. Safe for all skin types.,none,"antioxidant, soothing"
Quercetin,,Antioxidant,Safe,Flavonoid antioxidant with anti-inflammatory and antihistamine properties. Beneficial for sensitive and reactive skin.,none,"antioxidant, soothing"
Ceramide NP,"Ceramide 2, N-stearoyl phytosphingosine",Beneficial,Safe,Key lipid in the skin barrier. Replenishes lost ceramides to restore barrier function. Essential for dry and eczema-prone skin.,none,barrier repair
Ceramide AP,Ceramide 6 II,Beneficial,Safe,"Another key skin barrier ceramide. Works best in combination with other ceramides, cholesterol, and fatty acids.",none,barrier repair
Ceramide EOS,"Ceramide 1, Acylceramide",Beneficial,Safe,"One of the key ceramides found naturally in skin. Helps maintain the skin barrier, retains moisture, and protects against environmental damage. Safe for all skin types including sensitive.",none,barrier repair
Ceramide EOP,"Ceramide 3, Ceramide Type EOP",Beneficial,Safe,Long-chain ceramide crucial for skin barrier integrity. Part of the optimal ceramide complex for barrier repair.,none,barrier repair
Cholesterol,,Beneficial,Safe,Essential component of the skin barrier lipid matrix alongside ceramides and fatty acids. Helps restore barrier function.,none,barrier repair
Fatty Acids,"Linoleic Acid, Linolenic Acid, Oleic Acid",Beneficial,Safe,Essential fatty acids that maintain the skin barrier. Linoleic acid is particularly beneficial for acne-prone skin.,none,barrier repair
Squalane,"Perhydrosqualene, Pripure 3759, Hydrogenated Squalene, Squalane Oil",Beneficial,Safe,"Highly stable emollient derived from olives or sugarcane. Identical to naturally occurring squalene in skin. Lightweight, non-comedogenic, and excellent for all skin types.",none,"barrier repair, hydration"
Squalene,,Beneficial,Safe,Naturally occurring lipid produced by sebaceous glands. Declines with age. Excellent emollient. Note: different from squalane (the stable form).,none,"barrier repair, hydration"
Allantoin,"Aluminum Dihydroxy Allantoinate, 5-Ureidohydantoin",Beneficial,Safe,"Soothing and healing agent. Promotes cell regeneration, reduces irritation, and helps repair the skin barrier. Safe for all skin types including sensitive.",none,soothing
Centella Asiatica Extract,"Cica, Tiger Grass, Gotu Kola, TECA",Beneficial,Safe,"Traditional healing plant extract. Contains madecassoside, asiaticoside, and asiatic acid. Promotes wound healing, reduces inflammation, and strengthens the skin barrier.",none,"soothing, barrier repair"
Madecassoside,,Beneficial,Safe,Active compound from centella asiatica. Potent anti-inflammatory and wound-healing properties. Strengthens the skin barrier.,none,"soothing, barrier repair"
Asiaticoside,,Beneficial,Safe,Active compound from centella asiatica. Stimulates collagen synthesis and promotes healing.,none,"soothing, barrier repair"
Beta-Glucan,"Oat Beta-Glucan, Yeast Beta-Glucan",Beneficial,Safe,Polysaccharide from oats or yeast. Deeply hydrating and soothing. Stimulates collagen production. Safe for all skin types.,none,"soothing, hydration"
Oat Extract,"Avena Sativa Extract, Colloidal Oatmeal",Beneficial,Safe,Anti-inflammatory and soothing. Colloidal oatmeal is an FDA-approved active ingredient for eczema relief.,none,"soothing, barrier repair"
Aloe Vera,"Aloe Barbadensis Leaf Juice, Aloe Extract",Beneficial,Safe,"Soothing, hydrating, and anti-inflammatory. Speeds wound healing. Generally safe â€” rarely some individuals are sensitive to aloe.",none,"soothing, hydration"
Palmitoyl Pentapeptide-4,"Matrixyl, Palmitoyl Pentapeptide",Peptide,Safe,One of the most studied cosmetic peptides. Stimulates collagen and hyaluronic acid production. Effective anti-ageing with good safety profile.,none,anti-aging
Palmitoyl Tripeptide-1,Biopeptide CL,Peptide,Safe,Peptide that stimulates collagen type I synthesis. Often combined with palmitoyl tetrapeptide-7.,none,anti-aging
Palmitoyl Tetrapeptide-7,"Rigin, GQPR",Peptide,Safe,Peptide that reduces inflammation and glycation. Complements palmitoyl tripeptide-1 in anti-ageing formulas.,none,"anti-aging, soothing"
Acetyl Hexapeptide-3,"Argireline, Acetyl Hexapeptide-8",Peptide,Safe,Peptide often marketed as botox-in-a-bottle. Relaxes facial tension with repeated use. Generally safe.,none,anti-aging
Copper Peptide,"GHK-Cu, Copper Tripeptide-1",Peptide,Safe,"Promotes collagen and elastin synthesis, wound healing, and antioxidant activity. One of the most studied cosmetic peptides.",none,"anti-aging, barrier repair"
Leuphasyl,Pentapeptide-18,Peptide,Safe,Peptide that reduces expression lines by relaxing muscular tension. Synergistic with argireline.,none,anti-aging
Syn-Ake,Dipeptide Diaminobutyroyl Benzylamide Diacetate,Peptide,Safe,Synthetic peptide mimicking snake venom (temple viper). Relaxes muscle contractions to reduce wrinkles.,none,anti-aging
Alpha Arbutin,,Beneficial,Safe,Stable form of arbutin that inhibits tyrosinase to reduce hyperpigmentation. Safer and more effective than beta arbutin. Safe for all skin types.,none,brightening
Beta Arbutin,Arbutin,Beneficial,Caution,Converts to hydroquinone in the skin â€” same brightening effect but with hydroquinone-related concerns at higher concentrations.,sensitive,brightening
Tranexamic Acid,,Beneficial,Safe,Brightening ingredient that targets multiple pathways of pigmentation. Gentle and suitable for sensitive skin. Can be used during pregnancy.,none,brightening
Licorice Root Extract,"Glycyrrhiza Glabra Root Extract, Glabridin",Beneficial,Safe,Contains glabridin which inhibits tyrosinase. Brightening and anti-inflammatory. Gentle and safe for sensitive skin.,none,"brightening, soothing"
Vitamin C,Ascorbic Acid and derivatives,Antioxidant,Caution,See Ascorbic Acid entry. Collective term for all vitamin C forms used in skincare.,sensitive,"brightening, antioxidant"
Diacetyl Boldine,,Beneficial,Safe,Plant-derived brightening ingredient from boldo leaves. Inhibits melanin production. Well tolerated.,none,brightening
Bearberry Extract,Arctostaphylos Uva-Ursi Leaf Extract,Beneficial,Safe,Natural source of arbutin. Brightening and antioxidant. Generally safe.,none,brightening
Mulberry Extract,Morus Alba Root Extract,Beneficial,Safe,Contains oxyresveratrol which inhibits tyrosinase. Effective brightener with antioxidant properties.,none,brightening
Zinc Oxide,ZnO,UV Filter,Safe,"Mineral UV filter that provides broad-spectrum UVA and UVB protection. Non-irritating and safe for sensitive, acne-prone, and reactive skin. Safe during pregnancy.",none,"oil control, soothing, uv protection"
Titanium Dioxide,TiO2,UV Filter,Safe,Mineral UV filter primarily for UVB protection. Non-irritating and safe for sensitive skin. Safe during pregnancy.,none,uv protection
Tinosorb S,Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine,UV Filter,Safe,Photostable chemical UV filter available in EU and Asia. Not approved in US. Excellent broad-spectrum protection with low penetration.,none,uv protection
Tinosorb M,Methylene Bis-Benzotriazolyl Tetramethylbutylphenol,UV Filter,Safe,Photostable UV filter. Hybrid mineral-chemical filter. Available in EU and Asia. Low skin penetration.,none,uv protection
Uvinul A Plus,"Diethylamino Hydroxybenzoyl Hexyl Benzoate, DHHB",UV Filter,Safe,Photostable UVA filter with low penetration. Available in EU. Not approved in US.,none,uv protection
Bisabolol,Alpha-Bisabolol,Beneficial,Safe,"Chamomile-derived soothing ingredient. Anti-inflammatory, skin-lightening, and wound-healing properties. Safe for sensitive and irritated skin.",none,soothing
