ingredient_name,common_aliases,category,concern_level,explanation,skin_types_to_avoid
Triethanolamine,"TEA, Triethanoamine, Triethanolamide, Trolamine, Sterolamide",Irritant,Caution,pH adjuster that can form carcinogenic nitrosamines when combined with nitrosating agents. Mild irritant and sensitiser.,"sensitive, all"
Diethanolamine,DEA,Irritant,Avoid,Can form carcinogenic nitrosamines. EU restricts its use. Associated with liver cancer in animal studies.,all
Resorcinol,,Irritant,Caution,Used in hair dyes and some acne treatments. Potential endocrine disruptor. Can cause sensitisation and systemic toxicity at high doses.,"sensitive, all"
Hydroquinone,,Irritant,Caution,Skin lightening agent banned for OTC use in EU and some Asian countries. Risk of ochronosis (permanent skin darkening) with prolonged use. Requires prescription in many regions.,all
Triclosan,,Harmful Chemical,Avoid,Antimicrobial agent banned from hand soaps in the US and restricted in EU. Potential endocrine disruptor. Contributes to antibiotic resistance.,all
Triclocarban,,Harmful Chemical,Avoid,Similar to triclosan. Banned from OTC antiseptics by FDA. Endocrine disruption concerns.,all
BHA,"Butylated Hydroxyanisole, tert-Butyl-4-methoxyphenol",Harmful Chemical,Caution,Antioxidant preservative. Listed as a possible human carcinogen by IARC. Potential endocrine disruptor.,all
BHT,Butylated Hydroxytoluene,Harmful Chemical,Caution,Synthetic antioxidant. Some evidence of endocrine disruption. Considered safe at low cosmetic concentrations but debated.,all
Oxybenzone,Benzophenone-3,Harmful Chemical,Caution,Chemical UV filter. Significant skin penetration and potential endocrine disruption. Banned in Hawaii due to coral reef damage.,"sensitive, all"
Octinoxate,"Octyl Methoxycinnamate, Ethylhexyl Methoxycinnamate",Harmful Chemical,Caution,Chemical UV filter that penetrates skin and is found in blood and breast milk. Potential hormone disruption. Hawaii banned.,"sensitive, all"
Homosalate,,Harmful Chemical,Caution,Chemical UV filter that accumulates in the body faster than it can be eliminated. EU has reduced maximum allowable concentration.,all
Octisalate,Ethylhexyl Salicylate,Harmful Chemical,Caution,Chemical UV filter and potential endocrine disruptor. Often used to stabilise avobenzone.,"sensitive, all"
Avobenzone,Butyl Methoxydibenzoylmethane,Harmful Chemical,Caution,Chemical UV filter with some penetration concerns. Degrades in sunlight and needs stabilisers. Generally considered safer than oxybenzone.,sensitive
Coal Tar,"Tar, Bitumen",Harmful Chemical,Avoid,Derived from coal processing. Known carcinogen. Used in some dandruff and psoriasis treatments. Long-term use raises cancer risk.,all
Lead Acetate,,Harmful Chemical,Avoid,Neurotoxic heavy metal compound. Used in some hair dyes. Banned in EU cosmetics.,all
Mercury,"Thiomersal, Thimerosal, Mercuric Chloride",Harmful Chemical,Avoid,Neurotoxic heavy metal. Found in some skin lightening products. Banned in cosmetics in most countries.,all
Arsenic,,Harmful Chemical,Avoid,Known carcinogen. Sometimes found as contamination in natural ingredient-derived products.,all
Cadmium,"Cd, Cadmium sulfide (CdS), Cadmium oxide (CdO), Cadmium selenide",Harmful Chemical,Avoid,Toxic heavy metal occasionally found as contamination in pigments and colour cosmetics.,all
Chromium,,Harmful Chemical,Caution,Hexavalent chromium is a known carcinogen. Found as contamination in some colour cosmetics.,all
Phthalates,"DBP, DEHP, DEP, Diethyl Phthalate, Dibutyl Phthalate",Harmful Chemical,Avoid,Group of plasticisers used in fragrances and nail products. Strong endocrine disruptors linked to reproductive harm.,all
Toluene,,Harmful Chemical,Avoid,Solvent found in nail polish. Neurotoxic with inhalation. Reproductive toxicant. Banned in EU nail products.,all
Formaldehyde Resin,Tosylamide Formaldehyde Resin,Harmful Chemical,Avoid,Used in nail polishes. Strong allergen and potential carcinogen. Causes contact dermatitis of the eyelids from nail touching.,all
Styrene,,Harmful Chemical,Avoid,Potential carcinogen found in some fragrance compounds. Listed as possible human carcinogen by IARC.,all
Talc,Magnesium Silicate,Harmful Chemical,Caution,Used in powders and eyeshadows. Concerns exist around asbestos contamination in cosmetic-grade talc. Some studies link talc to ovarian cancer.,all
Carbon Black,"CI 77266, D&C Black No. 2",Harmful Chemical,Caution,Pigment used in mascaras and eyeliners. Possible carcinogen — classified as Group 2B by IARC.,all
Styrene Acrylates Copolymer,,Harmful Chemical,Caution,Microplastic film former. Does not biodegrade and accumulates in water systems. Environmental concern.,all
Polyethylene,"PE, Polyethylene Beads",Harmful Chemical,Avoid,"Microplastic used as exfoliant beads. Banned in rinse-off cosmetics in UK, US, and EU. Environmental pollutant.",all
PFAS,"Perfluoroalkyl Substances, Fluoropolymers, PTFE",Harmful Chemical,Avoid,"Forever chemicals used in some foundations and waterproof cosmetics for smooth application. Linked to cancer, hormone disruption, and immune effects. Do not biodegrade.",all
Ethanolamines,"MEA, DEA, TEA, Monoethanolamine",Harmful Chemical,Caution,Group of compounds used as pH adjusters and emulsifiers. Can form carcinogenic nitrosamines. DEA is the most concerning.,"sensitive, all"
Dimethicone,"Polydimethylsiloxane, PDMS",Silicone,Caution,Most common silicone in cosmetics. Creates a smooth silky feel and acts as an occlusive barrier. Non-comedogenic but can trap debris and bacteria on the skin surface with prolonged use.,"acne-prone, oily"
Cyclomethicone,"Cyclopentasiloxane, Cyclohexasiloxane, D4, D5, D6",Silicone,Caution,Volatile silicone that evaporates after application. D4 and D5 are restricted in EU wash-off products due to environmental persistence and potential endocrine effects.,all
Cyclopentasiloxane,"D5, Silicone D5",Silicone,Caution,Volatile silicone restricted in EU rinse-off cosmetics. Environmentally persistent.,all
Cyclohexasiloxane,D6,Silicone,Caution,Similar to cyclopentasiloxane. EU restricted. Persistent in the environment.,all
Phenyl Trimethicone,,Silicone,Safe,Gives hair and skin a glossy appearance. Less occlusive than dimethicone. Generally considered safe.,none
Amodimethicone,,Silicone,Safe,Conditioning silicone used in hair products. Targets damaged areas of hair. Generally safe and effective.,none
Trimethylsiloxysilicate,,Silicone,Safe,Film-forming silicone used in long-wear makeup. Creates a waterproof coating. Generally safe.,none
Caprylyl Methicone,,Silicone,Safe,Lightweight silicone with good spreading properties. Generally well tolerated.,none
Cetyl Dimethicone,,Silicone,Safe,Emollient silicone that conditions skin and hair. Generally safe and non-irritating.,none
Stearyl Dimethicone,,Silicone,Safe,Heavier silicone used in conditioners and moisturisers. Generally safe.,none
PEG-12 Dimethicone,"Silsurf D212CG, Dow Corning 5329, DC 5329, Polyethylene Glycol-12 Dimethicone, PEG-12 Dimethicone Copolyol, Ethoxylated Dimethicone",Silicone,Caution,"Water-soluble silicone. PEG compounds can be contaminated with 1,4-dioxane, a potential carcinogen. Generally safe at cosmetic concentrations.",sensitive
Lauryl Methicone Copolyol,,Silicone,Safe,Water-soluble silicone used as a conditioning agent. Generally safe.,none
Bis-PEG/PPG-20/20 Dimethicone,,Silicone,Caution,Water-soluble silicone emulsifier. PEG contamination concern applies.,sensitive
Silica,"Silicon Dioxide, SiO2",Silicone,Safe,Mineral absorbent and thickener. Completely inert and safe. Used to control shine and texture.,none
Dimethiconol,,Silicone,Safe,Variant of dimethicone with similar properties. Provides conditioning and smoothing effects. Generally safe.,none
Cetyl Alcohol,"1-Hexadecanol, Palmityl Alcohol",Fatty Alcohol,Safe,"Fatty alcohol derived from coconut or palm oil. Acts as an emollient and thickener. Despite the name, it is not drying and is generally well tolerated.",none
Cetearyl Alcohol,Cetostearyl Alcohol,Fatty Alcohol,Safe,Blend of cetyl and stearyl alcohol. Emulsifier and emollient. Safe for most skin types including sensitive.,none
Stearyl Alcohol,1-Octadecanol,Fatty Alcohol,Safe,Fatty alcohol used as an emollient and thickener. Non-irritating and generally safe.,none
Behenyl Alcohol,"Docosanol, 1-Docosanol",Fatty Alcohol,Safe,"Long-chain fatty alcohol. Emollient and emulsifier. Very well tolerated, safe for sensitive skin.",none
Arachidyl Alcohol,,Fatty Alcohol,Safe,Fatty alcohol used as an emollient. Generally safe and non-irritating.,none
Myristyl Alcohol,1-Tetradecanol,Fatty Alcohol,Caution,Fatty alcohol that rates 2-3 on comedogenicity. Safe for most but may cause issues for acne-prone skin.,"oily, acne-prone"
Lauryl Alcohol,1-Dodecanol,Fatty Alcohol,Caution,Fatty alcohol that can be moderately comedogenic. May irritate sensitive skin at higher concentrations.,"oily, acne-prone, sensitive"
Ethanol,"Ethyl Alcohol, Alcohol, Grain Alcohol",Drying Alcohol,Caution,Simple alcohol that evaporates quickly. Drying to the skin barrier with repeated use. Different from fatty alcohols.,"sensitive, dry, eczema, rosacea"
Isopropyl Alcohol,"Isopropanol, 2-Propanol, Rubbing Alcohol",Drying Alcohol,Avoid,Very drying and irritating to skin. Disrupts the lipid barrier significantly. Not suitable for facial use.,all
Benzyl Alcohol,"Phenylmethanol, Benzenemethanol",Drying Alcohol,Caution,Used as a preservative and solvent. Can cause contact sensitivity and is a mild irritant. EU-regulated fragrance allergen.,"sensitive, eczema"
SD Alcohol 40,"Specially Denatured Alcohol, Alcohol Denat",Drying Alcohol,Caution,Denatured ethanol. Drying to skin and disrupts the barrier. Often used in toners and astringents for a mattifying effect.,"sensitive, dry, eczema, rosacea"
Phenoxyethanol,,Preservative,Caution,Widely used preservative considered safer than parabens. Some concerns about irritation at higher concentrations. EU limits to 1% in cosmetics.,"sensitive, eczema"
Ethylhexylglycerin,,Preservative,Safe,Mild preservative booster derived from glycerin. Often paired with phenoxyethanol. Generally well tolerated.,none
Sodium Benzoate,,Preservative,Caution,Preservative that can form benzene (a carcinogen) when combined with vitamin C (ascorbic acid) in formulas. Generally safe alone.,sensitive
Potassium Sorbate,,Preservative,Safe,Mild preservative from sorbic acid. Generally well tolerated and considered one of the safer preservatives.,none
Sorbic Acid,,Preservative,Safe,Natural preservative. Gentle and generally safe. Can cause mild irritation in very sensitive individuals.,none
Caprylyl Glycol,,Preservative,Safe,Mild preservative and skin conditioning agent. Well tolerated by most skin types.,none
Chlorphenesin,,Preservative,Caution,Preservative with muscle-relaxing properties. Can cause contact dermatitis in sensitive individuals.,"sensitive, eczema"
Benzoic Acid,,Preservative,Caution,Preservative that can be irritating at higher concentrations. Generally safe in rinse-off products.,sensitive
Salicylic Acid,,Preservative,Caution,"Beta hydroxy acid used as both an exfoliant and preservative. Can be drying and irritating, especially for dry or sensitive skin. Avoid during pregnancy.","dry, sensitive, pregnancy"
Dehydroacetic Acid,,Preservative,Safe,Mild preservative often combined with benzyl alcohol. Generally well tolerated.,none
Hexylene Glycol,,Preservative,Caution,Used as a solvent and preservative booster. Can be irritating at higher concentrations.,sensitive
Propanediol,"1,3-Propanediol",Preservative,Safe,Plant-derived solvent and humectant. Gentler alternative to propylene glycol. Generally well tolerated.,none
Pentylene Glycol,,Preservative,Safe,Mild preservative and humectant. Derived from plant sources. Well tolerated including by sensitive skin.,none
Zinc Pyrithione,Pyrithione Zinc,Preservative,Caution,Active ingredient in anti-dandruff shampoos. Effective antifungal. EU has restricted it as a leave-on cosmetic ingredient due to environmental concerns.,all
Piroctone Olamine,,Preservative,Safe,Anti-dandruff agent and preservative. Gentler alternative to zinc pyrithione. Generally well tolerated.,none
Climbazole,,Preservative,Safe,Antifungal preservative used in anti-dandruff and anti-acne products. Generally safe and effective.,none
Hyaluronic Acid,"Sodium Hyaluronate, Hyaluronan, Hyaluronate, Biohyaluronic acid, Super Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Sodium Acetylated Hyaluronate, Potassium Hyaluronate",Beneficial,Safe,Powerful humectant that holds up to 1000 times its weight in water. Occurs naturally in the skin. Suitable for all skin types including sensitive and acne-prone.,none
Glycerin,"Glycerol, Glycerine",Beneficial,Safe,One of the most effective and well-studied humectants. Draws moisture from the environment into the skin. Safe for all skin types.,none
Propylene Glycol,PG,Humectant,Caution,Effective humectant but can cause contact dermatitis in sensitive individuals. Generally safe at concentrations under 5%.,"sensitive, eczema"
Butylene Glycol,"1,3-Butanediol, BG",Beneficial,Safe,Mild humectant and solvent. Less likely to cause irritation than propylene glycol. Generally well tolerated.,none
Panthenol,"Pro-Vitamin B5, Dexpanthenol",Beneficial,Safe,Converts to vitamin B5 in the skin. Deeply hydrating and promotes skin barrier repair. Anti-inflammatory properties. Safe for all skin types.,none
Sodium PCA,Sodium 2-Pyrrolidone-5-Carboxylate,Beneficial,Safe,Natural component of the skin's Natural Moisturising Factor (NMF). Excellent humectant. Safe for all skin types.,none
Urea,Carbamide,Beneficial,Safe,Natural component of the skin's NMF. At low concentrations acts as a humectant. At higher concentrations acts as an exfoliant. Very effective for dry and eczema-prone skin.,none
Betaine,Trimethylglycine,Beneficial,Safe,Derived from sugar beets. Mild humectant and anti-irritant. Helps stabilise other ingredients in formulas.,none
Erythritol,,Beneficial,Safe,Sugar alcohol used as a humectant. Gentle and well tolerated.,none
Sorbitol,,Beneficial,Safe,Sugar alcohol humectant. Gentle and effective. Generally well tolerated.,none
Trehalose,,Beneficial,Safe,Natural sugar with excellent moisture-binding and protective properties. Used in hydrating products.,none
Inositol,,Beneficial,Safe,Vitamin-like compound with humectant and soothing properties. Beneficial for sensitive and acne-prone skin.,none
Serine,,Beneficial,Safe,Amino acid that is a natural component of skin's NMF. Hydrating and gentle.,none
Sodium Lactate,,Beneficial,Safe,Sodium salt of lactic acid. Effective humectant and mild exfoliant. Component of the skin's NMF.,none
Lactic Acid,,AHA,Caution,Alpha hydroxy acid derived from milk. Exfoliates by loosening the bonds between dead skin cells. Gentler than glycolic acid. Increases sun sensitivity — always use SPF.,"sensitive, dry"
Glycolic Acid,,AHA,Caution,"Smallest AHA molecule — most effective but also most irritating. Exfoliates, brightens, and stimulates collagen. Increases photosensitivity significantly.","sensitive, dry, rosacea"
Mandelic Acid,,AHA,Safe,Larger AHA molecule derived from bitter almonds. Gentlest AHA. Also has antibacterial properties — good for acne-prone skin. Increases sun sensitivity.,none
Malic Acid,,AHA,Safe,Mild AHA derived from apples. Often used in combination with other AHAs. Gentle and generally well tolerated.,none
Tartaric Acid,,AHA,Safe,Mild AHA derived from grapes. Often used as a pH adjuster and mild exfoliant.,none
Citric Acid,"2-Hydroxy-1,2,3-propanetricarboxylic acid",AHA,Caution,Mild AHA used primarily as a pH adjuster. At higher concentrations can exfoliate but also irritate.,sensitive
Salicylic Acid,"BHA, Beta Hydroxy Acid",BHA,Caution,Oil-soluble exfoliant that penetrates pores to remove dead cells and excess sebum. Excellent for acne. Avoid during pregnancy.,"dry, sensitive, pregnancy"
Polyhydroxy Acids,"PHA, Gluconolactone, Lactobionic Acid",PHA,Safe,"Largest exfoliant molecules — gentlest exfoliation with additional humectant benefits. Suitable for sensitive, dry, and eczema-prone skin.",none
Azelaic Acid,,Beneficial,Safe,"Multitasking ingredient that exfoliates, reduces hyperpigmentation, kills acne bacteria, and reduces redness. Safe during pregnancy. Excellent for rosacea.",none
Kojic Acid,,Beneficial,Caution,Brightening ingredient that inhibits tyrosinase enzyme. Effective for hyperpigmentation. Can cause sensitisation with prolonged use.,sensitive
Retinol,"Vitamin A, All-trans Retinol",Retinoid,Caution,"Gold standard anti-ageing ingredient. Increases cell turnover, stimulates collagen, and improves texture. Can cause irritation, dryness, and photosensitivity. Avoid during pregnancy.","sensitive, dry, pregnancy, rosacea"
Retinal,Retinaldehyde,Retinoid,Caution,More potent than retinol but less so than retinoic acid. Faster results with slightly more irritation potential. Avoid during pregnancy.,"sensitive, pregnancy"
Retinyl Palmitate,Vitamin A Palmitate,Retinoid,Safe,Ester form of vitamin A. Weakest retinoid — least effective but also least irritating. Safe starting point for retinoid beginners.,pregnancy
Retinyl Acetate,,Retinoid,Safe,Ester form of vitamin A. Milder than retinol. Converted to retinol in the skin.,pregnancy
Bakuchiol,,Beneficial,Safe,Plant-derived retinol alternative from Psoralea corylifolia. Studies show comparable results to retinol with significantly less irritation. Safe during pregnancy.,none
Granactive Retinoid,"Hydroxypinacolone Retinoate, HPR",Retinoid,Safe,Next-generation retinoid that works without conversion steps. Less irritating than retinol with effective results.,pregnancy
Ascorbic Acid,"Vitamin C, L-Ascorbic Acid",Antioxidant,Caution,"Purest form of vitamin C. Powerful antioxidant, brightens, stimulates collagen, protects against UV damage. Unstable — oxidises quickly. Can be irritating at high concentrations. Avoid mixing with niacinamide at high concentrations.","sensitive, rosacea"
Sodium Ascorbyl Phosphate,SAP,Antioxidant,Safe,Stable vitamin C derivative. More gentle than ascorbic acid. Also has antibacterial properties beneficial for acne-prone skin.,none
Ascorbyl Glucoside,AA2G,Antioxidant,Safe,Stable vitamin C derivative. Gentler and more stable than ascorbic acid. Less potent but well tolerated.,none
Magnesium Ascorbyl Phosphate,MAP,Antioxidant,Safe,"Stable, water-soluble vitamin C derivative. Gentle and effective brightener suitable for sensitive skin.",none
Ascorbyl Tetraisopalmitate,"Vitamin C ATIP, Tetrahexyldecyl Ascorbate, VC-IP, Vitamin C Tetraisopalmitate, Ascorbyl tetra-2-hexyldecanoate",Antioxidant,Safe,"Oil-soluble, stable vitamin C derivative. Penetrates well and is very gentle. Good for dry and sensitive skin.",none
Ethyl Ascorbic Acid,3-O-Ethyl Ascorbic Acid,Antioxidant,Safe,Stable and potent vitamin C derivative. Good skin penetration and brightening efficacy.,none
Niacinamide,"Vitamin B3, Nicotinamide",Beneficial,Safe,"Multi-tasking ingredient that reduces pore appearance, controls oil, brightens skin, strengthens the barrier, and reduces redness. Well studied and safe for all skin types including acne-prone and sensitive.",none
Nicotinic Acid,"Niacin, Vitamin B3 Acid Form",Beneficial,Caution,Can cause temporary flushing (redness and tingling) when applied topically. Convert to niacinamide for stable benefit.,"sensitive, rosacea"
Biotin,"Vitamin B7, Vitamin H",Beneficial,Safe,B vitamin used in hair and nail products. Supports keratin structure. Generally safe and well tolerated.,none
Riboflavin,Vitamin B2,Beneficial,Safe,Antioxidant vitamin. Used in some serums for its skin-protective properties.,none
Pyridoxine,Vitamin B6,Beneficial,Safe,Regulates sebum production. Beneficial for oily and acne-prone skin. Anti-inflammatory properties.,none
Tocopherol,"Vitamin E, Alpha-Tocopherol",Antioxidant,Safe,Fat-soluble antioxidant that protects against oxidative damage. Works synergistically with vitamin C. Moisturising and skin-repairing.,none
Tocopheryl Acetate,Vitamin E Acetate,Antioxidant,Safe,Stable ester form of vitamin E. Less potent as an antioxidant but more stable. Generally safe.,none
Resveratrol,,Antioxidant,Safe,Powerful antioxidant from grape skins. Anti-inflammatory and protective against UV damage.,none
Ferulic Acid,,Antioxidant,Safe,Plant-derived antioxidant that doubles the effectiveness of vitamins C and E. Commonly used in combination serums.,none
Coenzyme Q10,"Ubiquinone, CoQ10",Antioxidant,Safe,Antioxidant naturally present in skin cells. Decreases with age. Helps protect against free radical damage.,none
Glutathione,,Antioxidant,Safe,Master antioxidant naturally produced by the body. Brightening and protective. Generally safe.,none
